research-P1-1	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P1-1.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P1通量积分拟合/路线1/report.md	文末自报
research-P1-2	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P1-2.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P1通量积分拟合/路线2/report.md	文末自报
research-P1-3	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P1-3.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P1通量积分拟合/路线3/report.md	文末自报
research-P2-1	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P2-1.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P2跨帧绝对SNR/路线1/report.md	文末自报
research-P2-2	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P2-2.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P2跨帧绝对SNR/路线2/report.md	文末自报
research-P2-3	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P2-3.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P2跨帧绝对SNR/路线3/report.md	文末自报
research-P3-1	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P3-1.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P3守恒映射算子/路线1/report.md	文末自报
research-P3-2	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P3-2.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P3守恒映射算子/路线2/report.md	文末自报
research-P3-3	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P3-3.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P3守恒映射算子/路线3/report.md	文末自报
research-P4-1	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P4-1.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P4重建稠密SNR/路线1/report.md	文末自报
research-P4-2	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P4-2.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P4重建稠密SNR/路线2/report.md	文末自报
research-P4-3	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P4-3.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P4重建稠密SNR/路线3/report.md	文末自报
research-P5-1	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P5-1.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P5加性天光去除/路线1/report.md	文末自报
research-P5-2	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P5-2.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P5加性天光去除/路线2/report.md	文末自报
research-P5-3	/workspace/Astro CS Database/独立审计/运行时/prompts/research-P5-3.txt	--dangerously-skip-permissions --reasoning-effort max --context-window 393216	/workspace/Astro CS Database/独立审计/实验重做/P5加性天光去除/路线3/report.md	文末自报
