CI2	.github/workflows/ci-linux.yml
CI2	.github/workflows/ci-windows.yml
CI2	.github/workflows/fatduck-admin.yml
CI2	.github/workflows/fatduck.yml
CI2	ci/INVENTORY_REPORT.md
CI2	ci/WORKFLOW_BINDING_AUDIT.md
CI2	ci/actions.lock.json
CI2	ci/bootstrap.py
CI2	ci/check_version.py
CI2	ci/checks.json
CI2	ci/checks.schema.json
CI2	ci/ci_repair_round.py
CI2	ci/ci_result.schema.json
CI2	ci/ctest_baseline.json
CI2	ci/impact_map.json
CI2	ci/known_failures.json
CI2	ci/prepare_linux_fixtures.py
CI2	ci/reconcile_state.py
CI2	ci/resource_monitor.py
CI2	ci/root_manifest.json
CI2	ci/run.py
CI2	ci/select_candidate.py
CI2	ci/select_profile.py
CI2	ci/steps/collect_bootstrap_diag.py
CI2	ci/steps/linux_build_root_graph.sh
CI2	ci/steps/linux_prepare_fixtures.sh
CI2	ci/tests/__init__.py
CI2	ci/tests/_helpers.py
CI2	ci/tests/test_bootstrap_utf8.py
CI2	ci/tests/test_ci001_failclosed.py
CI2	ci/tests/test_ci001b_binding.py
CI2	ci/tests/test_ci001b_wf_step.py
CI2	ci/tests/test_ci_repair_round.py
CI2	ci/tests/test_ctest_registration.py
CI2	ci/tests/test_deep_profiles.py
CI2	ci/tests/test_fatduck_workflow.py
CI2	ci/tests/test_gap4_empty_outputs_guard.py
CI2	ci/tests/test_impact_map.py
CI2	ci/tests/test_negative_guards.py
CI2	ci/tests/test_resource_monitor_shim.py
CI2	ci/tests/test_resource_probe.py
CI2	ci/tests/test_run_monitored.py
CI2	ci/tests/test_run_prefix_probe.py
CI2	ci/tests/test_runner_contract.py
CI2	ci/tests/test_runner_execution.py
CI2	ci/tests/test_runner_selection.py
CI2	ci/tests/test_verify_remote_run.py
CI2	ci/tests/test_windows_ci.py
CI2	ci/tests/test_workflow_lock.py
CI2	ci/toolchain.lock.json
CI2	ci/toolchain.policy.json
CI2	ci/validate_candidate.py
CI2	ci/validate_registry.py
CI2	ci/validate_workflow_binding.py
CI2	ci/verify_actions_lock.py
CI2	ci/verify_ciqa_report.py
CI2	ci/verify_remote_run.py
CI2	ci/verify_toolchain.py
CI2	ci/verify_workspace_adoption.py
CI2	ci/wf_step.py
CI2	ci/workflow_binding.json
DATA	cmake/astrocs.product.windows.json.in
DATA	cmake/cfitsio_sources.cmake
DATA	cmake/install_layout.cmake
DATA	cmake/qa_coverage_report.sh
DATA	cmake/toolchain/verify_toolchain.py
DATA	cmake/win32_pthread_shim/pthread.h
DATA	cmake/win32_pthread_shim/unistd.h
DATA	contracts/config/cli_modules_list.schema.json
DATA	contracts/config/cli_selftest.schema.json
DATA	contracts/config/module_dll_contract.schema.json
DATA	contracts/config/module_lifecycle_contract.schema.json
DATA	contracts/data/aio_abi_contract_v1.json
DATA	contracts/data/artifact_manifest.schema.json
DATA	contracts/data/artifact_types.registry.json
DATA	contracts/data/examples/external_fixture_hips.example.json
DATA	contracts/data/examples/frame_hips_manifest.example.json
DATA	contracts/data/examples/phase1_product_v1.example.json
DATA	contracts/data/examples/phase2_mosaic_v1.example.json
DATA	contracts/data/examples/phase3_planar_fits_v1.example.json
DATA	contracts/data/examples/v6/covariance.example.json
DATA	contracts/data/examples/v6/effective-psf.example.json
DATA	contracts/data/examples/v6/phase3.example.json
DATA	contracts/data/examples/v6/point-information.example.json
DATA	contracts/data/examples/v6/provenance.example.json
DATA	contracts/data/examples/v6/psf.example.json
DATA	contracts/data/examples/v6/psfsw.example.json
DATA	contracts/data/examples/v6/signal.example.json
DATA	contracts/data/examples/v6/units.example.json
DATA	contracts/data/examples/v6/weight-mode.example.json
DATA	contracts/data/phase2_uncertainty_rejection_provenance_v1.json
DATA	contracts/data/phase_product_exchange.schema.json
DATA	contracts/data/phase_product_exchange_matrix.json
DATA	contracts/data/v6_data_dictionary_v1.json
DATA	contracts/data/v6_migration_map_v1.json
DATA	contracts/data/v6_weight_vocabulary_v1.json
DATA	contracts/proposals/v6/data/astrocs.v6.covariance.v1.schema.json
DATA	contracts/proposals/v6/data/astrocs.v6.data-design-catalog.v1.json
DATA	contracts/proposals/v6/data/astrocs.v6.effective-psf.v1.schema.json
DATA	contracts/proposals/v6/data/astrocs.v6.phase3.v1.schema.json
DATA	contracts/proposals/v6/data/astrocs.v6.point-information.v1.schema.json
DATA	contracts/proposals/v6/data/astrocs.v6.provenance.v1.schema.json
DATA	contracts/proposals/v6/data/astrocs.v6.psf.v1.schema.json
DATA	contracts/proposals/v6/data/astrocs.v6.psfsw.v1.schema.json
DATA	contracts/proposals/v6/data/astrocs.v6.signal.v1.schema.json
DATA	contracts/proposals/v6/data/astrocs.v6.units.v1.schema.json
DATA	contracts/proposals/v6/data/astrocs.v6.weight-mode.v1.schema.json
DATA	contracts/proposals/v6/data/examples/effective-psf.example.json
DATA	contracts/proposals/v6/data/examples/phase3.example.json
DATA	contracts/proposals/v6/data/examples/point-information.example.json
DATA	contracts/proposals/v6/data/examples/provenance.example.json
DATA	contracts/proposals/v6/data/examples/psfsw.example.json
DATA	contracts/proposals/v6/data/examples/signal.example.json
DATA	contracts/schemas/contract_index.schema.json
DATA	contracts/schemas/cpu_profile.schema.json
DATA	contracts/schemas/hardware_inspect.schema.json
DATA	contracts/schemas/jsonl_event_v1.schema.json
DATA	contracts/schemas/task_result.schema.json
DATA	contracts/schemas/traceability_matrix.schema.json
DATA	contracts/schemas/v6/astrocs.v6.covariance.v1.schema.json
DATA	contracts/schemas/v6/astrocs.v6.effective-psf.v1.schema.json
DATA	contracts/schemas/v6/astrocs.v6.phase3.v1.schema.json
DATA	contracts/schemas/v6/astrocs.v6.point-information.v1.schema.json
DATA	contracts/schemas/v6/astrocs.v6.provenance.v1.schema.json
DATA	contracts/schemas/v6/astrocs.v6.psf.v1.schema.json
DATA	contracts/schemas/v6/astrocs.v6.psfsw.v1.schema.json
DATA	contracts/schemas/v6/astrocs.v6.signal.v1.schema.json
DATA	contracts/schemas/v6/astrocs.v6.units.v1.schema.json
DATA	contracts/schemas/v6/astrocs.v6.weight-mode.v1.schema.json
DATA	contracts/schemas/version.schema.json
DATA	packaging/README.md
DATA	packaging/astrocs.product.json
DATA	packaging/dependency-lock.json
DATA	packaging/gen_sbom_input.py
DATA	packaging/install-tree.contract.json
DATA	packaging/launch/demo_gc.json
DATA	packaging/launch/start_browser.ps1
DATA	packaging/licenses/CFITSIO_LICENSE.txt
DATA	packaging/licenses/LICENSE-INDEX.txt
DATA	packaging/licenses/nlohmann_json.MIT.txt
DATA	packaging/schemas/astrocs-product.schema.json
DATA	packaging/schemas/dependency-lock.schema.json
DATA	packaging/schemas/install-tree-contract.schema.json
DATA	packaging/schemas/preset-contract.json
DATA	packaging/verify_install_tree.py
DATA	packaging/windows/.vsconfig
DATA	packaging/windows/README.md
DATA	testdata/index.json
DOC1	docs/algorithms/ACR_EQUIVALENCE.md
DOC1	docs/algorithms/CALIBRATION_ALGORITHMS.md
DOC1	docs/algorithms/COSMETIC_ALGORITHMS.md
DOC1	docs/algorithms/DRIZZLE_GEOMETRY.md
DOC1	docs/algorithms/GAIA_QUERY.md
DOC1	docs/algorithms/HEALPIX_MAPPING.md
DOC1	docs/algorithms/HIPS_WRITER.md
DOC1	docs/algorithms/INTEGRATION_ALGORITHMS.md
DOC1	docs/algorithms/NOISE_ESTIMATION.md
